ALL FACILITIES Rental Figures 2011-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Event,Facility ,Area,Category,Hours,Date, Rental Fee , Conc. Comm , Dining Services Comm , Merch. Comm , TOTAL ATHFAC REVENUE , TOTAL OVERHEAD COSTS ,# of PFOC workers, PFOC ,# of Ath. Maint. workers, Athletics Maint ,# of Ath. Cust. Workers, Athletics Cust ,# of Ushers, Ushers ,# of Trainers, Trainers ,# of Parking workers, Parking ,# of Police, Police ,# of S/V workers, Sound/ Video , Misc. 
0,OUT,0,1/0/1900,0,1/0/1900, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
0,OUT,0,1/0/1900,0,1/0/1900, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
0,OUT,0,1/0/1900,0,1/0/1900, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
0,OUT,0,1/0/1900,0,1/0/1900, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
0,OUT,0,1/0/1900,0,1/0/1900, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
0,OUT,0,1/0/1900,0,1/0/1900, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
0,OUT,0,1/0/1900,0,1/0/1900, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
0,OUT,0,1/0/1900,0,1/0/1900, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
0,OUT,0,1/0/1900,0,1/0/1900, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
0,OUT,0,1/0/1900,0,1/0/1900, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
0,OUT,0,1/0/1900,0,1/0/1900, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
0,OUT,0,1/0/1900,0,1/0/1900, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
0,OUT,0,1/0/1900,0,1/0/1900, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
0,OUT,0,1/0/1900,0,1/0/1900, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
0,OUT,0,1/0/1900,0,1/0/1900, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
0,OUT,0,1/0/1900,0,1/0/1900, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
0,OUT,0,1/0/1900,0,1/0/1900, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
0,OUT,0,1/0/1900,0,1/0/1900, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
0,OUT,0,1/0/1900,0,1/0/1900, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
0,OUT,0,1/0/1900,0,1/0/1900, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
0,OUT,0,1/0/1900,0,1/0/1900, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
0,OUT,0,1/0/1900,0,1/0/1900, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
0,OUT,0,1/0/1900,0,1/0/1900, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
0,OUT,0,1/0/1900,0,1/0/1900, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
0,OUT,0,1/0/1900,0,1/0/1900, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
0,OUT,0,1/0/1900,0,1/0/1900, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
0,OUT,0,1/0/1900,0,1/0/1900, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
0,OUT,0,1/0/1900,0,1/0/1900, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
0,OUT,0,1/0/1900,0,1/0/1900, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
0,OUT,0,1/0/1900,0,1/0/1900, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
0,OUT,0,1/0/1900,0,1/0/1900, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
0,OUT,0,1/0/1900,0,1/0/1900, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
0,OUT,0,1/0/1900,0,1/0/1900, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
0,OUT,0,1/0/1900,0,1/0/1900, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
0,OUT,0,1/0/1900,0,1/0/1900, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
0,OUT,0,1/0/1900,0,1/0/1900, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
0,OUT,0,1/0/1900,0,1/0/1900, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
0,OUT,0,1/0/1900,0,1/0/1900, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
0,OUT,0,1/0/1900,0,1/0/1900, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
0,OUT,0,1/0/1900,0,1/0/1900, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
0,OUT,0,1/0/1900,0,1/0/1900, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
0,OUT,0,1/0/1900,0,1/0/1900, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
0,OUT,0,1/0/1900,0,1/0/1900, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
0,OUT,0,1/0/1900,0,1/0/1900, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
0,OUT,0,1/0/1900,0,1/0/1900, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
0,OUT,0,1/0/1900,0,1/0/1900, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
0,OUT,0,1/0/1900,0,1/0/1900, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
0,OUT,0,1/0/1900,0,1/0/1900, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
0,OUT,0,1/0/1900,0,1/0/1900, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
0,OUT,0,1/0/1900,0,1/0/1900, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
0,OUT,0,1/0/1900,0,1/0/1900, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
0,OUT,0,1/0/1900,0,1/0/1900, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
0,OUT,0,1/0/1900,0,1/0/1900, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
0,OUT,0,1/0/1900,0,1/0/1900, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
0,OUT,0,1/0/1900,0,1/0/1900, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
0,OUT,0,1/0/1900,0,1/0/1900, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
0,OUT,0,1/0/1900,0,1/0/1900, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
0,OUT,0,1/0/1900,0,1/0/1900, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
0,OUT,0,1/0/1900,0,1/0/1900, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
0,OUT,0,1/0/1900,0,1/0/1900, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
0,OUT,0,1/0/1900,0,1/0/1900, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
0,OUT,0,1/0/1900,0,1/0/1900, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
0,OUT,0,1/0/1900,0,1/0/1900, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
0,OUT,0,1/0/1900,0,1/0/1900, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
0,OUT,0,1/0/1900,0,1/0/1900, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
0,OUT,0,1/0/1900,0,1/0/1900, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
0,OUT,0,1/0/1900,0,1/0/1900, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
0,OUT,0,1/0/1900,0,1/0/1900, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
0,OUT,0,1/0/1900,0,1/0/1900, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
0,OUT,0,1/0/1900,0,1/0/1900, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
0,OUT,0,1/0/1900,0,1/0/1900, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
0,OUT,0,1/0/1900,0,1/0/1900, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
0,OUT,0,1/0/1900,0,1/0/1900, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
0,OUT,0,1/0/1900,0,1/0/1900, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
0,OUT,0,1/0/1900,0,1/0/1900, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
0,OUT,0,1/0/1900,0,1/0/1900, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
0,OUT,0,1/0/1900,0,1/0/1900, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
0,OUT,0,1/0/1900,0,1/0/1900, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
0,OUT,0,1/0/1900,0,1/0/1900, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
0,OUT,0,1/0/1900,0,1/0/1900, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
0,OUT,0,1/0/1900,0,1/0/1900, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
0,OUT,0,1/0/1900,0,1/0/1900, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
0,OUT,0,1/0/1900,0,1/0/1900, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
0,OUT,0,1/0/1900,0,1/0/1900, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
0,OUT,0,1/0/1900,0,1/0/1900, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
0,OUT,0,1/0/1900,0,1/0/1900, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
0,OUT,0,1/0/1900,0,1/0/1900, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
0,OUT,0,1/0/1900,0,1/0/1900, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
0,OUT,0,1/0/1900,0,1/0/1900, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
0,OUT,0,1/0/1900,0,1/0/1900, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
0,OUT,0,1/0/1900,0,1/0/1900, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
0,OUT,0,1/0/1900,0,1/0/1900, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
0,OUT,0,1/0/1900,0,1/0/1900, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
0,OUT,0,1/0/1900,0,1/0/1900, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
0,OUT,0,1/0/1900,0,1/0/1900, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
0,OUT,0,1/0/1900,0,1/0/1900, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
0,OUT,0,1/0/1900,0,1/0/1900, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
0,OUT,0,1/0/1900,0,1/0/1900, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
0,OUT,0,1/0/1900,0,1/0/1900, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
0,OUT,0,1/0/1900,0,1/0/1900, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
0,OUT,0,1/0/1900,0,1/0/1900, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
0,OUT,0,1/0/1900,0,1/0/1900, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
0,OUT,0,1/0/1900,0,1/0/1900, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
0,OUT,0,1/0/1900,0,1/0/1900, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
0,OUT,0,1/0/1900,0,1/0/1900, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
0,OUT,0,1/0/1900,0,1/0/1900, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
0,OUT,0,1/0/1900,0,1/0/1900, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
0,OUT,0,1/0/1900,0,1/0/1900, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
0,OUT,0,1/0/1900,0,1/0/1900, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
0,OUT,0,1/0/1900,0,1/0/1900, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
0,OUT,0,1/0/1900,0,1/0/1900, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
0,OUT,0,1/0/1900,0,1/0/1900, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
0,OUT,0,1/0/1900,0,1/0/1900, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
0,OUT,0,1/0/1900,0,1/0/1900, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
0,OUT,0,1/0/1900,0,1/0/1900, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
0,OUT,0,1/0/1900,0,1/0/1900, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
0,OUT,0,1/0/1900,0,1/0/1900, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
0,OUT,0,1/0/1900,0,1/0/1900, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
0,OUT,0,1/0/1900,0,1/0/1900, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
0,OUT,0,1/0/1900,0,1/0/1900, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
0,OUT,0,1/0/1900,0,1/0/1900, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
0,OUT,0,1/0/1900,0,1/0/1900, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
0,OUT,0,1/0/1900,0,1/0/1900, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
0,OUT,0,1/0/1900,0,1/0/1900, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
0,OUT,0,1/0/1900,0,1/0/1900, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
0,OUT,0,1/0/1900,0,1/0/1900, $-   , $-   , $-   , $-   , $-   , $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   ,0, $-   , $-   
